1,2,-0.00508056321672
1,3,0.179416461025
1,4,-0.00217738423574
1,5,-0.050079837422
1,6,-0.0503701553201
1,7,-0.091450137901
1,8,0.0348381477718
1,9,0.111772390768
1,10,0.107853099144
1,11,0.0924662505443
1,12,0.206851502395
1,13,0.151691101756
1,14,0.128755987807
1,15,0.25794745246
1,16,0.253883001887
1,17,0.349397590361
1,18,0.472347220206
1,19,0.510669182755
1,20,0.551604006387
1,21,0.446508927275
1,22,0.577877776165
1,23,0.482943823487
1,24,0.316591667876
1,25,0.292204964436
1,26,0.370590796923
1,27,0.360139352591
1,28,0.305849905647
1,29,0.307011177239
1,30,0.292495282334
1,31,0.316301349978
1,32,0.298882276092
1,33,0.152271737553
1,34,0.191174335898
1,35,0.145594425896
1,36,0.0791116272318
1,37,0.035273624619
1,38,0.0982726085063
1,39,0.122659311947
1,40,0.125852808826
1,41,0.100304833793
1,42,0.0788213093337
1,43,0.0982726085063
1,44,0.0959500653215
1,45,0.136304253157
1,46,0.0608215996516
1,47,0.111046596023
1,48,0.0663376397155
1,49,0.035273624619
1,50,0.0439831615619
1,51,0.0622731891421
1,52,0.108724052838
1,53,0.0773697198432
1,54,-0.0222093192045
1,55,-0.0506604732182
1,56,-0.0593700101611
1,57,-0.0550152416897
1,58,-0.126433444622
1,59,-0.165045725069
1,60,-0.199883872841
1,61,-0.169690811439
1,62,-0.158658731311
1,63,-0.117433589781
1,64,-0.152271737553
1,65,-0.140949339527
1,66,-0.192916243286
1,67,-0.082595442009
1,68,-0.0579184206706
1,69,0.0303382203513
1,70,0.0553055595877
1,71,0.0718536797794
1,72,0.147046015387
1,73,0.128465669909
1,74,0.101175787487
1,75,0.155174916534
1,76,0.201335462331
1,77,0.202206416026
1,78,0.229205980549
1,79,0.22746407316
1,80,0.203948323414
1,81,0.197851647554
1,82,0.179271302076
1,83,0.170271447235
1,84,0.181303527362
1,85,0.135433299463
1,86,0.140368703731
1,87,0.185948613732
1,88,0.175787487299
1,89,0.135142981565
1,90,0.16330381768
1,91,0.146755697489
1,92,0.139788067934
1,93,0.12817535201
1,94,0.199883872841
1,95,0.190593700102
1,96,0.0936275221367
1,97,0.100885469589
1,98,0.0840470314995
1,99,0.0942081579329
1,100,0.150820148062
1,101,0.124691537233
1,102,0.127885034112
1,103,0.109595006532
1,104,0.21527072144
1,105,0.224270576281
1,106,0.2518507766
1,107,0.222818986791
1,108,0.241689650167
1,109,0.233270431122
1,110,0.233270431122
1,111,0.267527943098
1,112,0.220786761504
1,113,0.208303091886
1,114,0.19843228335
1,115,0.188561474815
1,116,0.216431993032
1,117,0.236463928001
1,118,0.237334881695
1,119,0.236463928001
1,120,0.247786326027
1,121,0.252721730295
1,122,0.254753955581
1,123,0.248076643925
1,124,0.226593119466
1,125,0.264915082015
1,126,0.255044273479
1,127,0.318043257367
1,128,0.336623602845
1,129,0.355494266222
1,130,0.3282043838
1,131,0.302946726666
1,132,0.306430541443
1,133,0.302946726666
1,134,0.28552765278
1,135,0.284656699086
1,136,0.25649586297
1,137,0.275656844244
1,138,0.26868921469
1,139,0.262302220932
1,140,0.235592974307
1,141,0.250108869212
1,142,0.229786616345
1,143,0.231818841632
1,144,0.234431702714
1,145,0.202496733924
1,146,0.231238205835
1,147,0.240528378575
1,148,0.270140804181
1,149,0.260850631441
1,150,0.277543910582
1,151,0.337639715488
1,152,0.321091595297
1,153,0.318623893163
1,154,0.320365800552
1,155,0.331397880679
1,156,0.356945855712
1,157,0.368268253738
1,158,0.301785455073
1,159,0.263753810422
1,160,0.265205399913
1,161,0.27478589055
1,162,0.280592248512
1,163,0.27478589055
1,164,0.30236609087
1,165,0.309043402526
1,166,0.310494992016
1,167,0.283205109595
1,168,0.281753520105
1,169,0.283205109595
1,170,0.289882421251
1,171,0.290463057047
1,172,0.307011177239
1,173,0.349397590361
1,174,0.352010451444
1,175,0.358978080999
1,176,0.352010451444
1,177,0.367106982145
1,178,0.364203803164
1,179,0.244883147046
1,180,0.240818696473
1,181,0.238786471186
1,182,0.23356074902
1,183,0.257366816664
1,184,0.262302220932
1,185,0.262302220932
1,186,0.298591958194
1,187,0.301785455073
1,188,0.298011322398
1,189,0.281753520105
1,190,0.297430686602
1,191,0.297430686602
1,192,0.298591958194
1,193,0.372768181158
1,194,0.364639280012
1,195,0.390477572942
1,196,0.390477572942
1,197,0.38931630135
1,198,0.391493685586
1,199,0.390332413993
1,200,0.366236028451
2,3,0.141305942773
2,4,-0.0591342626559
2,5,-0.0353631694791
2,6,0.103154805576
2,7,0.166544387381
2,8,0.0707263389582
2,9,0.142039618489
2,10,0.178283198826
2,11,0.361408657373
2,12,0.393983859134
2,13,0.362289068232
2,14,0.277476155539
2,15,0.354952311079
2,16,0.407483492296
2,17,0.393690388848
2,18,0.441819515774
2,19,0.437417461482
2,20,0.512692589875
2,21,0.542186353632
2,22,0.497578870139
2,23,0.376669112252
2,24,0.323550990462
2,25,0.243433602348
2,26,0.236390315481
2,27,0.180337490829
2,28,0.244314013206
2,29,0.219955979457
2,30,0.23873807777
2,31,0.220836390315
2,32,0.187380777696
2,33,0.142479823918
2,34,0.168598679384
2,35,0.142773294204
2,36,0.0961115187087
2,37,0.131621423331
2,38,0.0864269992663
2,39,0.041819515774
2,40,0.0749816581071
2,41,0.205869405723
2,42,0.21819515774
2,43,0.238151137197
2,44,0.266911225238
2,45,0.325018341893
2,46,0.288628026412
2,47,0.203228173147
2,48,0.14688187821
2,49,0.119002201027
2,50,0.068231841526
2,51,0.0515040352164
2,52,0.0561995597946
2,53,0.057079970653
2,54,0.0174614820249
2,55,0.0494497432135
2,56,0.00513573000734
2,57,-0.0148202494497
2,58,-0.00777696258254
2,59,-0.0673514306676
2,60,-0.0667644900954
2,61,-0.128980190756
2,62,-0.0884812912693
2,63,-0.12487160675
2,64,-0.132208363903
2,65,-0.162435803375
2,66,-0.112545854732
2,67,-0.0978723404255
2,68,-0.131327953045
2,69,-0.0902421129861
2,70,-0.068231841526
2,71,-0.0159941305943
2,72,0.0576669112252
2,73,0.153925165077
2,74,0.118708730741
2,75,0.123110785033
2,76,0.158914159941
2,77,0.241966250917
2,78,0.219075568599
2,79,0.211738811445
2,80,0.184152604549
2,81,0.209391049156
2,82,0.232575201761
2,83,0.246074834923
2,84,0.227586206897
2,85,0.263976522377
2,86,0.306529713866
2,87,0.303888481291
2,88,0.283639031548
2,89,0.28804108584
2,90,0.278063096112
2,91,0.259280997799
2,92,0.233455612619
2,93,0.272487160675
2,94,0.277769625825
2,95,0.263389581805
2,96,0.228466617755
2,97,0.195011005136
2,98,0.199413059428
2,99,0.150990462216
2,100,0.164490095378
2,101,0.171826852531
2,102,0.16126192223
2,103,0.18180484226
2,104,0.204695524578
2,105,0.169479090242
2,106,0.168305209098
2,107,0.207043286867
2,108,0.217901687454
2,109,0.212032281731
2,110,0.208510638298
2,111,0.234042553191
2,112,0.252824651504
2,113,0.21291269259
2,114,0.198532648569
2,115,0.19090242113
2,116,0.185619955979
2,117,0.199706529714
2,118,0.217021276596
2,119,0.217901687454
2,120,0.217901687454
2,121,0.23873807777
2,122,0.234629493764
2,123,0.234336023478
2,124,0.234336023478
2,125,0.221716801174
2,126,0.206456346295
2,127,0.234336023478
2,128,0.223771093177
2,129,0.220836390315
2,130,0.250770359501
2,131,0.249889948643
2,132,0.259867938371
2,133,0.249009537784
2,134,0.249009537784
2,135,0.248716067498
2,136,0.266617754952
2,137,0.264563462949
2,138,0.251357300073
2,139,0.279530447542
2,140,0.263683052091
2,141,0.270726338958
2,142,0.278063096112
2,143,0.276889214967
2,144,0.285399853265
2,145,0.289801907557
2,146,0.257813646368
2,147,0.250770359501
2,148,0.250770359501
2,149,0.245781364637
2,150,0.193250183419
2,151,0.234336023478
2,152,0.241819515774
2,153,0.236683785767
2,154,0.243433602348
2,155,0.255172413793
2,156,0.219662509171
2,157,0.220836390315
2,158,0.222303741746
2,159,0.263976522377
2,160,0.225531914894
2,161,0.245194424065
2,162,0.246955245781
2,163,0.25311812179
2,164,0.261922230374
2,165,0.252531181218
2,166,0.262509170946
2,167,0.264856933236
2,168,0.269552457814
2,169,0.267204695525
2,170,0.241085840059
2,171,0.274541452678
2,172,0.264563462949
2,173,0.264269992663
2,174,0.268085106383
2,175,0.250183418929
2,176,0.226999266324
2,177,0.218782098313
2,178,0.25693323551
2,179,0.253998532649
2,180,0.268378576669
2,181,0.301834189288
2,182,0.308584005869
2,183,0.307116654439
2,184,0.282171680117
2,185,0.278063096112
2,186,0.293030080704
2,187,0.287160674982
2,188,0.280117388114
2,189,0.280117388114
2,190,0.280410858401
2,191,0.280410858401
2,192,0.294497432135
2,193,0.325458547322
2,194,0.325752017608
2,195,0.31724137931
2,196,0.313132795304
2,197,0.300220102715
2,198,0.314600146735
2,199,0.314600146735
2,200,0.314600146735
3,4,0.0176823030834
3,5,-0.014175069414
3,6,0.236007599006
3,7,0.312289931317
3,8,0.526961858834
3,9,0.36095279848
3,10,0.44848750548
3,11,0.375127867894
3,12,0.474791758001
3,13,0.366944322665
3,14,0.175507818208
3,15,0.185152710799
3,16,0.182522285547
3,17,0.402893467777
3,18,0.471576793804
3,19,0.459593745433
3,20,0.390325880462
3,21,0.328657021774
3,22,0.368405670028
3,23,0.301768230308
3,24,0.286570217741
3,25,0.210580154903
3,26,0.10302498904
3,27,0.150957182522
3,28,0.179599590823
3,29,0.171416045594
3,30,0.109454917434
3,31,0.133421014175
3,32,0.11734619319
3,33,0.0761361975742
3,34,0.106824492182
3,35,0.144527254128
3,36,0.0951337132836
3,37,0.0510010229432
3,38,0.0545082566126
3,39,0.0404793219348
3,40,0.156510302499
3,41,0.184275902382
3,42,0.215841005407
3,43,0.169370159287
3,44,0.205903843344
3,45,0.264942276779
3,46,0.274002630425
3,47,0.247990647377
3,48,0.209411077013
3,49,0.256174192606
3,50,0.268741779921
3,51,0.253836036826
3,52,0.172585123484
3,53,0.203857957036
3,54,0.203127283355
3,55,0.163670904574
3,56,0.133859418384
3,57,0.111062399532
3,58,0.0353646061669
3,59,0.0271810609382
3,60,0.0143212041502
3,61,-0.0716060207511
3,62,-0.059915241853
3,63,-0.0993716206342
3,64,-0.133859418384
3,65,-0.129767645769
3,66,-0.0944030396025
3,67,-0.0838813385942
3,68,-0.107555165863
3,69,-0.163670904574
3,70,-0.0569925471285
3,71,0.0344877977495
3,72,0.0306882946076
3,73,0.0610843197428
3,74,0.128306298407
3,75,0.186175653953
3,76,0.14408884992
3,77,0.116323250037
3,78,0.139120268888
3,79,0.162501826684
3,80,0.135320765746
3,81,0.158117784597
3,82,0.186614058162
3,83,0.238053485313
3,84,0.27575624726
3,85,0.270787666228
3,86,0.270787666228
3,87,0.293000146135
3,88,0.303814116616
3,89,0.220809586439
3,90,0.179015051878
3,91,0.166739734035
3,92,0.162063422476
3,93,0.170539237177
3,94,0.176092357153
3,95,0.176092357153
3,96,0.200058453894
3,97,0.180768668713
3,98,0.166739734035
3,99,0.198012567587
3,100,0.239807102148
3,101,0.281893906181
3,102,0.269910857811
3,103,0.266988163086
3,104,0.263188659944
3,105,0.257635539968
3,106,0.237176676896
3,107,0.283939792489
3,108,0.255297384188
3,109,0.241560718983
3,110,0.234546251644
3,111,0.21496419699
3,112,0.202396609674
3,113,0.170246967704
3,114,0.166447464562
3,115,0.159725266696
3,116,0.150372643577
3,117,0.144527254128
3,118,0.177553704516
3,119,0.212041502265
3,120,0.219640508549
3,121,0.219640508549
3,122,0.248867455794
3,123,0.233377173754
3,124,0.218471430659
3,125,0.167616542452
3,126,0.171708315066
3,127,0.177261435043
3,128,0.179891860295
3,129,0.164693847728
3,130,0.224316820108
3,131,0.218179161187
3,132,0.22577816747
3,133,0.206196112816
3,134,0.244483413707
3,135,0.251497881046
3,136,0.248867455794
3,137,0.23045447903
3,138,0.255297384188
3,139,0.212918310682
3,140,0.227531784305
3,141,0.223732281163
3,142,0.218179161187
3,143,0.24477568318
3,144,0.262311851527
3,145,0.267864971504
3,146,0.238638024258
3,147,0.237761215841
3,148,0.250621072629
3,149,0.250036533684
3,150,0.247698377904
3,151,0.251790150519
3,152,0.268157240976
3,153,0.250328803157
3,154,0.267572702031
3,155,0.26026596522
3,156,0.252082419991
3,157,0.242729796873
3,158,0.277802133567
3,159,0.282186175654
3,160,0.279555750402
3,161,0.295046032442
3,162,0.305860002923
3,163,0.30556773345
3,164,0.308782697647
3,165,0.263480929417
3,166,0.262311851527
3,167,0.249744264212
3,168,0.221686394856
3,169,0.206196112816
3,170,0.209995615958
3,171,0.240976180038
3,172,0.232500365337
3,173,0.224024550636
3,174,0.232792634809
3,175,0.239222563203
3,176,0.252959228409
3,177,0.238638024258
3,178,0.237468946369
3,179,0.22928540114
3,180,0.223440011691
3,181,0.262311851527
3,182,0.238053485313
3,183,0.24594476107
3,184,0.251497881046
3,185,0.236299868479
3,186,0.244191144235
3,187,0.244191144235
3,188,0.242729796873
3,189,0.254128306298
3,190,0.254128306298
3,191,0.224316820108
3,192,0.232354230601
3,193,0.248136782113
3,194,0.274733304106
3,195,0.278532807248
3,196,0.280286424083
3,197,0.266257489405
3,198,0.261581177846
3,199,0.256612596814
3,200,0.212772175946
4,5,0.537805236834
4,6,0.480435422183
4,7,0.388643718741
4,8,0.454398352457
4,9,0.30435422183
4,10,0.304501323919
4,11,0.47190350103
4,12,0.306266548985
4,13,0.229185054428
4,14,0.253604001177
4,15,0.132686084142
4,16,0.267137393351
4,17,0.408061194469
4,18,0.421006178288
4,19,0.461017946455
4,20,0.393056781406
4,21,0.388937922919
4,22,0.398058252427
4,23,0.233009708738
4,24,0.157105030891
4,25,0.0912032950868
4,26,0.0788467196234
4,27,0.0458958517211
4,28,0.122388937923
4,29,0.0714916151809
4,30,0.000882612533096
4,31,0.03324507208
4,32,0.0276551927037
4,33,0.0279493968814
4,34,0.0511915269197
4,35,0.117093262724
4,36,0.0809061488673
4,37,0.112974404237
4,38,0.0991468078847
4,39,0.121212121212
4,40,0.169755810533
4,41,0.165931156222
4,42,0.17652250662
4,43,0.176816710797
4,44,0.174168873198
4,45,0.178287731686
4,46,0.139746984407
4,47,0.195939982348
4,48,0.186819652839
4,49,0.123418652545
4,50,0.185789938217
4,51,0.219035010297
4,52,0.132538982054
4,53,0.132833186231
4,54,0.202265372168
4,55,0.176081200353
4,56,0.158134745513
4,57,0.114592527214
4,58,0.122830244189
4,59,0.0648720211827
4,60,0.0698734922036
4,61,0.0828184760224
4,62,0.0428067078553
4,63,0.0760517799353
4,64,-0.0233892321271
4,65,-0.00456016475434
4,66,-0.0607531626949
4,67,0.0110326566637
4,68,0.0151515151515
4,69,-0.0110326566637
4,70,0.00573698146514
4,71,0.0157399235069
4,72,0.0995881141512
4,73,0.119005589879
4,74,0.144601353339
4,75,0.0813474551339
4,76,0.118711385702
4,77,0.144307149162
4,78,0.144307149162
4,79,0.184613121506
4,80,0.135186819653
4,81,0.151073845249
4,82,0.141659311562
4,83,0.221094439541
4,84,0.306707855252
4,85,0.313768755516
4,86,0.248455428067
4,87,0.251985878199
4,88,0.228155339806
4,89,0.226978523095
4,90,0.205207413945
4,91,0.197852309503
4,92,0.188143571639
4,93,0.160488378935
4,94,0.174021771109
4,95,0.17902324213
4,96,0.0939982347749
4,97,0.145189761695
4,98,0.161370991468
4,99,0.189614592527
4,100,0.191379817593
4,101,0.220211827008
4,102,0.217858193586
4,103,0.2084436599
4,104,0.2084436599
4,105,0.202853780524
4,106,0.170197116799
4,107,0.170491320977
4,108,0.1649014416
4,109,0.158134745513
4,110,0.141659311562
4,111,0.108414239482
4,112,0.0860547219771
4,113,0.0892909679317
4,114,0.0536922624301
4,115,0.0389820535452
4,116,0.0389820535452
4,117,0.040158870256
4,118,0.100764930862
4,119,0.125772285966
4,120,0.117240364813
4,121,0.107825831127
4,122,0.127243306855
4,123,0.13812886143
4,124,0.177258017064
4,125,0.176669608708
4,126,0.183730508973
4,127,0.224036481318
4,128,0.240953221536
4,129,0.236245954693
4,130,0.236245954693
4,131,0.229185054428
4,132,0.243895263313
4,133,0.267431597529
4,134,0.257134451309
4,135,0.252132980288
4,136,0.281259193881
4,137,0.265666372462
4,138,0.263606943219
4,139,0.242718446602
4,140,0.243601059135
4,141,0.278905560459
4,142,0.25448661371
4,143,0.223300970874
4,144,0.229479258605
4,145,0.194468961459
4,146,0.195939982348
4,147,0.189467490438
4,148,0.172992056487
4,149,0.195057369815
4,150,0.159458664313
4,151,0.151809355693
4,152,0.154162989114
4,153,0.202412474257
4,154,0.202412474257
4,155,0.224477787585
4,156,0.226243012651
4,157,0.197705207414
4,158,0.206825536923
4,159,0.213886437187
4,160,0.220064724919
4,161,0.210650191233
4,162,0.210650191233
4,163,0.172992056487
4,164,0.182406590174
4,165,0.176816710797
4,166,0.174463077376
4,167,0.190644307149
4,168,0.189467490438
4,169,0.200058840836
4,170,0.197411003236
4,171,0.227714033539
4,172,0.218887908208
4,173,0.224183583407
4,174,0.226831421006
4,175,0.228596646072
4,176,0.245072080024
4,177,0.229185054428
4,178,0.22124154163
4,179,0.215357458076
4,180,0.186231244484
4,181,0.219770520741
4,182,0.259488084731
4,183,0.263312739041
4,184,0.220358929097
4,185,0.213298028832
4,186,0.240659017358
4,187,0.242718446602
4,188,0.231832892027
4,189,0.245072080024
4,190,0.245072080024
4,191,0.271844660194
4,192,0.271844660194
4,193,0.271844660194
4,194,0.281700500147
4,195,0.247572815534
4,196,0.227272727273
4,197,0.222271256252
4,198,0.225507502207
4,199,0.225507502207
4,200,0.225507502207
5,6,0.425907037739
5,7,0.286317936762
5,8,0.437709456506
5,9,0.170187964447
5,10,0.265044441206
5,11,0.32711642139
5,12,0.348098499199
5,13,0.235319830978
5,14,0.0762057409296
5,15,0.179367623488
5,16,0.187818738161
5,17,0.269415707417
5,18,0.329156345621
5,19,0.287192190004
5,20,0.39778522512
5,21,0.440915051727
5,22,0.388751274953
5,23,0.268104327554
5,24,0.193792801982
5,25,0.107678857642
5,26,0.0246247996503
5,27,0.0896109573073
5,28,0.0254990528923
5,29,-0.0441497887221
5,30,0.0409441935014
5,31,0.0211277866822
5,32,0.0144251784934
5,33,0.0147165962407
5,34,0.0228762931663
5,35,0.164213900627
5,36,0.126329593472
5,37,0.114672883579
5,38,0.100393413959
5,39,0.0805770071397
5,40,0.148185924523
