1,2,-0.00508056321672
5,41,0.143231822818
5,42,0.179950458983
5,43,0.187527320414
5,44,0.178493370246
5,45,0.171936470931
5,46,0.115692845694
5,47,0.161736849774
5,48,0.149205886638
5,49,0.173684977415
5,50,0.140754771966
5,51,0.135509252513
5,52,0.0775171207927
5,53,0.106658895527
5,54,0.11073874399
5,55,0.0874253242022
5,56,0.0335130409442
5,57,0.0282675214921
5,58,0.0463354218272
5,59,0.0585749672155
5,60,0.0317645344601
5,61,0.064986157657
5,62,0.0708145126038
5,63,0.0722716013405
5,64,0.140463354218
5,65,0.0894652484336
5,66,0.0501238525426
5,67,0.0871339064549
5,68,0.0442954975958
5,69,0.0874253242022
5,70,0.115692845694
5,71,0.134052163777
5,72,0.148040215649
5,73,0.158531254553
5,74,0.208655107096
5,75,0.164068191753
5,76,0.125892466851
5,77,0.111030161737
5,78,0.18854728253
5,79,0.17426781291
5,80,0.213026373306
5,81,0.240711059304
5,82,0.271601340522
5,83,0.325805041527
5,84,0.347952790325
5,85,0.309777065423
5,86,0.301617368498
5,87,0.278012530963
5,88,0.278012530963
5,89,0.243916654524
5,90,0.243916654524
5,91,0.232842780125
5,92,0.24653941425
5,93,0.250036427218
5,94,0.26081888387
5,95,0.264607314585
5,96,0.220603234737
5,97,0.196706979455
5,98,0.220603234737
5,99,0.188255864782
5,100,0.190878624508
5,101,0.187673029287
5,102,0.185341687309
5,103,0.177181990383
5,104,0.175724901647
5,105,0.173976395162
5,106,0.191170042256
5,107,0.175433483899
5,108,0.166108115984
5,109,0.189712953519
5,110,0.200203992423
5,111,0.198455485939
5,112,0.196706979455
5,113,0.221768905726
5,114,0.185924522803
5,115,0.190295789014
5,116,0.238088299577
5,117,0.221186070232
5,118,0.222351741221
5,119,0.208946524843
5,120,0.203409587644
5,121,0.248287920734
5,122,0.249745009471
5,123,0.227305842926
5,124,0.227305842926
5,125,0.266647238817
5,126,0.244790907766
5,127,0.245082325514
5,128,0.243625236777
5,129,0.27509835349
5,130,0.289377823109
5,131,0.303074457234
5,132,0.306280052455
5,133,0.299286026519
5,134,0.236048375346
5,135,0.255864782165
5,136,0.250619262713
5,137,0.250619262713
5,138,0.269269998543
5,139,0.255136237797
5,140,0.266210112196
5,141,0.25805041527
5,142,0.245810869882
5,143,0.258924668512
5,144,0.251347807081
5,145,0.225994463063
5,146,0.222788867842
5,147,0.242605274661
5,148,0.254553402302
5,149,0.254553402302
5,150,0.191898586624
5,151,0.186361649424
5,152,0.223954538831
5,153,0.243770945651
5,154,0.262130263733
5,155,0.261838845986
5,156,0.271747049395
5,157,0.274078391374
5,158,0.274078391374
5,159,0.276118315605
5,160,0.248725047355
5,161,0.24493661664
5,162,0.24493661664
5,163,0.237359755209
5,164,0.231239982515
5,165,0.238234008451
5,166,0.246976540871
5,167,0.241439603672
5,168,0.230365729273
5,169,0.232405653504
5,170,0.231239982515
5,171,0.2767011511
5,172,0.25484482005
5,173,0.228908640536
5,174,0.234154159988
5,175,0.242896692409
5,176,0.247850794113
5,177,0.247850794113
5,178,0.272038467143
5,179,0.256301908786
5,180,0.26242168148
5,181,0.267375783185
5,182,0.279906746321
5,183,0.341687308757
5,184,0.343727232988
5,185,0.330613434358
5,186,0.330613434358
5,187,0.365292146292
5,188,0.365292146292
5,189,0.360338044587
5,190,0.35888095585
5,191,0.35888095585
5,192,0.353052600903
5,193,0.264170187964
5,194,0.287483607752
5,195,0.277575404342
5,196,0.276409733353
5,197,0.286172227889
5,198,0.298411773277
5,199,0.29258341833
5,200,0.291417747341
6,7,-0.0758882877614
6,8,0.0962128966223
6,9,0.0998684018131
6,10,0.213627723351
6,11,0.0969439976605
6,12,0.0767656090072
6,13,0.147243749086
6,14,0.133206609153
6,15,0.0960666764147
6,16,0.193156894283
6,17,0.340839303992
6,18,0.341424184822
6,19,0.333089632987
6,20,0.233659891797
6,21,0.343909928352
6,22,0.350928498318
6,23,0.210849539406
6,24,0.166983477117
6,25,0.0894867670712
6,26,0.051761953502
6,27,0.0725252229858
6,28,0.0295364819418
6,29,0.0271969586197
6,30,-0.0111127357801
6,31,-0.023102792806
6,32,-0.0271969586197
6,33,-0.0700394794561
6,34,0.00833455183506
6,35,-0.00833455183506
6,36,-0.00248574352976
6,37,-0.012721158064
6,38,0.00862699225033
6,39,0.063313349905
6,40,0.0747185261003
6,41,0.196081298435
6,42,0.235268314081
6,43,0.27299312765
6,44,0.264512355608
6,45,0.282205000731
6,46,0.316128088902
6,47,0.267875420383
6,48,0.21991519228
6,49,0.180435736219
6,50,0.115806404445
6,51,0.0754496271385
6,52,0.081590875859
6,53,0.0777891504606
6,54,0.0678461763416
6,55,-0.00248574352975
6,56,0.015938002632
6,57,-0.00394794560608
6,58,-0.119754350051
6,59,-0.130867085831
6,60,-0.0872934639567
6,61,-0.0963591168299
6,62,-0.0989910805673
6,63,0.03582395087
6,64,0.0103816347419
6,65,0.000438660622899
6,66,0.0328995467174
6,67,-0.0384559146074
6,68,-0.000438660622897
6,69,-0.0764731685919
6,70,0.0174002047083
6,71,0.0750109665156
6,72,0.0823219768972
6,73,0.149583272408
6,74,0.149875712824
6,75,0.165082614417
6,76,0.174733148121
6,77,0.220061412487
6,78,0.286445386752
6,79,0.363064775552
6,80,0.353121801433
6,81,0.334113174441
6,82,0.339961982746
6,83,0.347272993128
6,84,0.410001462202
6,85,0.381927182337
6,86,0.326948384267
6,87,0.335721596725
6,88,0.303845591461
6,89,0.307354876444
6,90,0.272554467027
6,91,0.272554467027
6,92,0.308524638105
6,93,0.290100891943
6,94,0.294195057757
6,95,0.248574352976
6,96,0.219037871034
6,97,0.203246088609
6,98,0.207340254423
6,99,0.235706974704
6,100,0.25939464834
6,101,0.271384705366
6,102,0.23716917678
6,103,0.255008042111
6,104,0.239508700102
6,105,0.25383828045
6,106,0.208217575669
6,107,0.193887995321
6,108,0.201491446118
6,109,0.209972218161
6,110,0.221084953941
6,111,0.223716917678
6,112,0.231320368475
6,113,0.352390700395
6,114,0.337476239216
6,115,0.31934493347
6,116,0.340400643369
6,117,0.315835648487
6,118,0.326948384267
6,119,0.300921187308
6,120,0.262903933324
6,121,0.263781254569
6,122,0.246234829653
6,123,0.246234829653
6,124,0.277525954087
6,125,0.333674513818
6,126,0.3026758298
6,127,0.315250767656
6,128,0.316712969732
6,129,0.293610176926
6,130,0.307354876444
6,131,0.305307793537
6,132,0.301213627723
6,133,0.292732855681
6,134,0.292732855681
6,135,0.290393332359
6,136,0.287176487791
6,137,0.273139347858
6,138,0.276356192426
6,139,0.253545840035
6,140,0.274162889311
6,141,0.272700687235
6,142,0.258371106887
6,143,0.263635034362
6,144,0.258371106887
6,145,0.237022956573
6,146,0.266559438514
6,147,0.280157917824
6,148,0.283374762392
6,149,0.29214797485
6,150,0.30326071063
6,151,0.266998099137
6,152,0.241848223424
6,153,0.270361163913
6,154,0.308670858313
6,155,0.307501096652
6,156,0.305454013745
6,157,0.283228542185
6,158,0.284690744261
6,159,0.256616464395
6,160,0.251352536921
6,161,0.251352536921
6,162,0.252522298582
6,163,0.252814738997
6,164,0.252814738997
6,165,0.240532241556
6,166,0.243164205293
6,167,0.25076765609
6,168,0.21801432958
6,169,0.225032899547
6,170,0.25573914315
6,171,0.265097236438
6,172,0.278841935956
6,173,0.292001754642
6,174,0.25632402398
6,175,0.258371106887
6,176,0.256616464395
6,177,0.257786226056
6,178,0.265974557684
6,179,0.265974557684
6,180,0.27240824682
6,181,0.27240824682
6,182,0.27240824682
6,183,0.252229858166
6,184,0.284690744261
6,185,0.28907735049
6,186,0.318028951601
6,187,0.349904956865
6,188,0.349904956865
6,189,0.339961982746
6,190,0.339961982746
6,191,0.338792221085
6,192,0.342593946483
6,193,0.340254423161
6,194,0.340254423161
6,195,0.363357215967
6,196,0.36628162012
6,197,0.36628162012
6,198,0.36628162012
6,199,0.370668226349
6,200,0.369206024273
7,8,0.173805361305
7,9,0.143939393939
7,10,0.35168997669
7,11,0.263694638695
7,12,0.40472027972
7,13,0.293706293706
7,14,0.25
7,15,0.331293706294
7,16,0.301282051282
7,17,0.302447552448
7,18,0.294434731935
7,19,0.256847319347
7,20,0.414772727273
7,21,0.324155011655
7,22,0.187937062937
7,23,0.185023310023
7,24,0.0804195804196
7,25,0.0413752913753
7,26,0.111596736597
7,27,0.0984848484848
7,28,0.0600233100233
7,29,0.0477855477855
7,30,0.00407925407925
7,31,-0.0509906759907
7,32,-0.076048951049
7,33,-0.104020979021
7,34,-0.0230186480187
7,35,-0.00262237762238
7,36,0.00611888111888
7,37,-0.0480769230769
7,38,0.0329254079254
7,39,0.130536130536
7,40,0.170163170163
7,41,0.246212121212
7,42,0.255536130536
7,43,0.292249417249
7,44,0.24898018648
7,45,0.231206293706
7,46,0.227418414918
7,47,0.200611888112
7,48,0.199737762238
7,49,0.173513986014
7,50,0.174970862471
7,51,0.0680361305361
7,52,0.143793706294
7,53,0.0189393939394
7,54,-0.0119463869464
7,55,-0.0168997668998
7,56,-0.00407925407925
7,57,0.0131118881119
7,58,-0.0332167832168
7,59,-0.0775058275058
7,60,-0.0058275058275
7,61,-0.0270979020979
7,62,-0.0300116550117
7,63,-0.0300116550117
7,64,-0.0463286713287
7,65,-0.0434149184149
7,66,-0.0367132867133
7,67,-0.0238927738928
7,68,-0.0311771561772
7,69,0.0171911421911
7,70,-0.0603146853147
7,71,-0.0212703962704
7,72,-0.0273892773893
7,73,-0.0294289044289
7,74,-0.0323426573427
7,75,0.0160256410256
7,76,0.00903263403263
7,77,0.0987762237762
7,78,0.184731934732
7,79,0.189102564103
7,80,0.159673659674
7,81,0.208624708625
7,82,0.229895104895
7,83,0.294289044289
7,84,0.319638694639
7,85,0.274766899767
7,86,0.257575757576
7,87,0.264277389277
7,88,0.297348484848
7,89,0.311334498834
7,90,0.319784382284
7,91,0.294726107226
7,92,0.296182983683
7,93,0.296182983683
7,94,0.260052447552
7,95,0.293560606061
7,96,0.264131701632
7,97,0.2212995338
7,98,0.227127039627
7,99,0.266171328671
7,100,0.274038461538
7,101,0.263548951049
7,102,0.296182983683
7,103,0.294726107226
7,104,0.292103729604
7,105,0.288024475524
7,106,0.269667832168
7,107,0.25946969697
7,108,0.276369463869
7,109,0.276369463869
7,110,0.306235431235
7,111,0.299825174825
7,112,0.287004662005
7,113,0.31046037296
7,114,0.273455710956
7,115,0.285693473193
7,116,0.289772727273
7,117,0.29122960373
7,118,0.336101398601
7,119,0.336392773893
7,120,0.309003496503
7,121,0.305798368298
7,122,0.262966200466
7,123,0.257721445221
7,124,0.300844988345
7,125,0.259761072261
7,126,0.26384032634
7,127,0.27432983683
7,128,0.285984848485
7,129,0.285110722611
7,130,0.28277972028
7,131,0.28918997669
7,132,0.285402097902
7,133,0.290064102564
7,134,0.290064102564
7,135,0.282488344988
7,136,0.281031468531
7,137,0.286567599068
7,138,0.268502331002
7,139,0.283653846154
7,140,0.294143356643
7,141,0.287878787879
7,142,0.268648018648
7,143,0.253205128205
7,144,0.241258741259
7,145,0.282634032634
7,146,0.271561771562
7,147,0.234265734266
7,148,0.234557109557
7,149,0.236013986014
7,150,0.260343822844
7,151,0.258304195804
7,152,0.302884615385
7,153,0.34425990676
7,154,0.265005827506
7,155,0.265442890443
7,156,0.276515151515
7,157,0.276515151515
7,158,0.286130536131
7,159,0.256118881119
7,160,0.255244755245
7,161,0.242424242424
7,162,0.223776223776
7,163,0.232226107226
7,164,0.230769230769
7,165,0.237179487179
7,166,0.213869463869
7,167,0.207459207459
7,168,0.203671328671
7,169,0.159965034965
7,170,0.159965034965
7,171,0.207459207459
7,172,0.217365967366
7,173,0.243298368298
7,174,0.246503496503
7,175,0.236305361305
7,176,0.215909090909
7,177,0.229312354312
7,178,0.250582750583
7,179,0.25
7,180,0.261363636364
7,181,0.258741258741
7,182,0.258741258741
7,183,0.268648018648
7,184,0.268648018648
7,185,0.268648018648
7,186,0.270104895105
7,187,0.288752913753
7,188,0.317307692308
7,189,0.317016317016
7,190,0.317016317016
7,191,0.346153846154
7,192,0.365967365967
7,193,0.365967365967
7,194,0.358391608392
7,195,0.365967365967
7,196,0.364219114219
7,197,0.361888111888
7,198,0.36013986014
7,199,0.371503496503
7,200,0.366258741259
8,9,0.324218181818
8,10,0.5488
8,11,0.425745454545
8,12,0.504581818182
8,13,0.445818181818
8,14,0.259636363636
8,15,0.288436363636
8,16,0.358690909091
8,17,0.486981818182
8,18,0.224872727273
8,19,0.170472727273
8,20,0.256290909091
8,21,0.221236363636
8,22,0.195054545455
8,23,0.218036363636
8,24,0.142981818182
8,25,0.0757818181818
8,26,0.115345454545
8,27,0.0987636363636
8,28,0.160727272727
8,29,0.0251636363636
8,30,0.0618181818182
8,31,-0.0368
8,32,-0.102254545455
8,33,-0.110690909091
8,34,-0.0414545454545
8,35,0.0242909090909
8,36,0.0789818181818
8,37,0.0391272727273
8,38,0.0324363636364
8,39,0.0978909090909
8,40,0.108945454545
8,41,0.101963636364
8,42,0.214254545455
8,43,0.2448
8,44,0.178181818182
8,45,0.145454545455
8,46,0.116654545455
8,47,0.144290909091
8,48,0.130909090909
8,49,0.161745454545
8,50,0.0980363636364
8,51,0.0562909090909
8,52,0.0778181818182
8,53,0.119418181818
8,54,0.0551272727273
8,55,0.0245818181818
8,56,-0.0778181818182
8,57,-0.0545454545455
8,58,-0.0612363636364
8,59,-0.0946909090909
8,60,-0.0362181818182
8,61,-0.0551272727273
8,62,-0.0641454545455
8,63,-0.0664727272727
8,64,-0.0990545454545
8,65,-0.0711272727273
8,66,-0.0818909090909
8,67,-0.0469818181818
8,68,-0.0164363636364
8,69,-0.00218181818182
8,70,-0.0647272727273
8,71,-0.0597818181818
8,72,0.0103272727273
8,73,-0.00450909090909
8,74,0.0237090909091
8,75,0.0789818181818
8,76,0.0874181818182
8,77,0.188654545455
8,78,0.226763636364
8,79,0.245090909091
8,80,0.213090909091
8,81,0.212509090909
8,82,0.187781818182
8,83,0.2
8,84,0.201454545455
8,85,0.234036363636
8,86,0.1808
8,87,0.175854545455
8,88,0.186618181818
8,89,0.216
8,90,0.283781818182
8,91,0.2752
8,92,0.3008
8,93,0.286836363636
8,94,0.287709090909
8,95,0.300509090909
8,96,0.232436363636
8,97,0.255709090909
8,98,0.24
8,99,0.230690909091
8,100,0.244072727273
8,101,0.236509090909
8,102,0.229090909091
8,103,0.246836363636
8,104,0.248
8,105,0.236072727273
8,106,0.247127272727
8,107,0.257309090909
8,108,0.257309090909
8,109,0.295127272727
8,110,0.271563636364
8,111,0.271563636364
8,112,0.282036363636
8,113,0.288145454545
8,114,0.293963636364
8,115,0.288727272727
8,116,0.311127272727
8,117,0.301527272727
8,118,0.306763636364
8,119,0.293963636364
8,120,0.274763636364
8,121,0.266618181818
8,122,0.239272727273
8,123,0.255272727273
8,124,0.250472727273
8,125,0.259490909091
8,126,0.272872727273
8,127,0.271709090909
8,128,0.266181818182
8,129,0.272
8,130,0.290327272727
8,131,0.292363636364
8,132,0.278109090909
8,133,0.287418181818
8,134,0.294690909091
8,135,0.288581818182
8,136,0.303418181818
8,137,0.273745454545
8,138,0.270836363636
8,139,0.274909090909
8,140,0.282327272727
8,141,0.266618181818
8,142,0.265163636364
8,143,0.251490909091
8,144,0.256436363636
8,145,0.274763636364
8,146,0.252072727273
8,147,0.219490909091
8,148,0.227054545455
8,149,0.236072727273
8,150,0.248581818182
8,151,0.271272727273
8,152,0.290472727273
8,153,0.304145454545
8,154,0.324363636364
8,155,0.336872727273
8,156,0.267345454545
8,157,0.267345454545
8,158,0.267345454545
8,159,0.263563636364
8,160,0.228072727273
8,161,0.239563636364
8,162,0.231127272727
8,163,0.223272727273
8,164,0.223272727273
8,165,0.233163636364
8,166,0.204654545455
8,167,0.211345454545
8,168,0.185163636364
8,169,0.185163636364
8,170,0.185163636364
8,171,0.185163636364
8,172,0.201745454545
8,173,0.191854545455
8,174,0.216
8,175,0.228218181818
8,176,0.245963636364
8,177,0.269818181818
8,178,0.283490909091
8,179,0.283781818182
8,180,0.2704
8,181,0.211927272727
8,182,0.211927272727
8,183,0.209309090909
8,184,0.224145454545
8,185,0.2256
8,186,0.2256
8,187,0.243927272727
8,188,0.282327272727
8,189,0.282327272727
8,190,0.365818181818
8,191,0.365818181818
8,192,0.365818181818
8,193,0.3952
8,194,0.386472727273
8,195,0.373672727273
8,196,0.373672727273
8,197,0.388218181818
8,198,0.3824
8,199,0.396945454545
8,200,0.381527272727
9,10,0.415011682243
9,11,0.484228971963
9,12,0.523072429907
9,13,0.462908878505
9,14,0.267815420561
9,15,0.304176401869
9,16,0.255695093458
9,17,0.308557242991
9,18,0.212178738318
9,19,0.134199766355
9,20,0.254672897196
9,21,0.214661214953
9,22,0.136098130841
9,23,0.0779789719626
9,24,0.0490654205607
9,25,0.0972546728972
9,26,0.14953271028
9,27,0.160630841121
9,28,0.11273364486
9,29,0.0978387850467
9,30,0.0116822429907
9,31,-0.0134345794393
9,32,-0.0283294392523
9,33,0.0759345794393
9,34,0.123247663551
9,35,0.0753504672897
9,36,0.0052570093458
9,37,0.00204439252337
9,38,-0.000146028037383
9,39,-0.0235105140187
9,40,0.0238025700935
9,41,0.0737441588785
9,42,0.20254088785
9,43,0.218019859813
9,44,0.22152453271
9,45,0.207505841121
9,46,0.123977803738
9,47,0.155227803738
9,48,0.158440420561
9,49,0.183849299065
9,50,0.0591413551402
9,51,0.0473130841122
9,52,0.00584112149533
9,53,0.00613317757009
9,54,-0.0478971962617
9,55,-0.0543224299065
9,56,-0.0309579439252
9,57,-0.035046728972
9,58,-0.0522780373832
9,59,-0.036214953271
9,60,0.0292056074766
9,61,0.0251168224299
9,62,0.00876168224299
9,63,-0.035046728972
9,64,-0.0557827102804
9,65,0.000876168224298
9,66,0.0338785046729
9,67,0.0122663551402
9,68,0.0458528037383
9,69,0.0496495327103
9,70,-0.0265771028037
9,71,-0.057535046729
9,72,0.0522780373832
9,73,-0.0213200934579
9,74,-0.0283294392523
9,75,0.0476051401869
9,76,0.169392523364
9,77,0.132885514019
9,78,0.148364485981
9,79,0.183411214953
9,80,0.181658878505
9,81,0.131425233645
9,82,0.163551401869
9,83,0.155081775701
9,84,0.142815420561
9,85,0.162675233645
9,86,0.231892523364
9,87,0.212908878505
9,88,0.208235981308
9,89,0.213200934579
9,90,0.252044392523
9,91,0.29745911215
9,92,0.299503504673
9,93,0.308265186916
9,94,0.282564252336
9,95,0.273510514019
9,96,0.232622663551
9,97,0.227949766355
