20111003_103000,67.42,67.42
20111003_110000,68.155,68.155
20111003_113000,68.1533333333,68.1533333333
20111003_120000,68.2225,68.2225
20111003_123000,68.174,68.174
20111003_130000,68.25,68.25
20111003_133000,68.27,68.27
20111003_140000,68.31625,68.31625
20111003_143000,68.3644444444,68.3644444444
20111003_150000,68.4822222222,68.376
20111003_153000,68.4422222222,68.39
20111003_160000,68.4411111111,68.3691666667
20111003_163000,68.3788888889,68.3307692308
20111003_170000,68.3511111111,68.2878571429
20111003_173000,68.2533333333,68.252
20111003_180000,68.3233333333,68.3
20111003_183000,68.2744444444,68.2941176471
20111004_103000,68.2211111111,68.2927777778
20111004_110000,68.1222222222,68.2557894737
20111004_113000,67.8755555556,68.1585
20111004_120000,67.6444444444,68.0585714286
20111004_123000,67.4477777778,67.9695454545
20111004_130000,67.2655555556,67.887826087
20111004_133000,67.0577777778,67.8041666667
20111004_140000,66.6766666667,67.7156
20111004_143000,66.2922222222,67.6011538462
20111004_150000,65.9122222222,67.4992592593
20111004_153000,65.5144444444,67.3746428571
20111004_160000,65.1855555556,67.235862069
20111004_163000,64.92,67.117
20111004_170000,64.61,66.9941935484
20111004_173000,64.0955555556,66.82125
20111004_180000,63.72,66.6903030303
20111004_183000,63.3933333333,66.5714705882
20111005_103000,63.3855555556,66.5171428571
20111005_110000,63.2222222222,66.43
20111005_113000,63.0711111111,66.3278378378
20111005_120000,63.0288888889,66.2394736842
20111005_123000,62.9633333333,66.1584615385
20111005_130000,62.8688888889,66.066
20111005_133000,62.9122222222,65.9631707317
20111005_140000,62.97,65.8930952381
20111005_143000,62.9944444444,65.8227906977
20111005_150000,62.7866666667,65.7540909091
20111005_153000,62.6444444444,65.6728888889
20111005_160000,62.5888888889,65.5963043478
20111005_163000,62.48,65.5195744681
20111005_170000,62.4044444444,65.4545833333
20111005_173000,62.3822222222,65.3893877551
20111005_180000,62.4511111111,65.331
20111005_183000,62.4255555556,65.2811764706
20111006_103000,62.6155555556,65.2676923077
20111006_110000,62.9344444444,65.2752830189
20111006_113000,63.3066666667,65.2785185185
20111006_120000,63.6822222222,65.2830909091
20111006_123000,64.0744444444,65.2873214286
20111006_130000,64.4333333333,65.2933333333
20111006_133000,64.7988888889,65.2977586207
20111006_140000,65.1355555556,65.3011864407
20111006_143000,65.4533333333,65.307
20111006_150000,65.5888888889,65.3150819672
20111006_153000,65.5588888889,65.3164516129
20111006_160000,65.5433333333,65.3163492063
20111006_163000,65.5455555556,65.32
20111006_170000,65.4977777778,65.3164615385
20111006_173000,65.4166666667,65.3101515152
20111006_180000,65.4544444444,65.3188059701
20111006_183000,65.4877777778,65.3258823529
20111007_103000,65.67,65.3543478261
20111007_110000,65.85,65.3838571429
20111007_113000,66.1166666667,65.4178873239
20111007_120000,66.3977777778,65.4515277778
20111007_123000,66.5988888889,65.4776712329
20111007_130000,66.8133333333,65.4985135135
20111007_133000,67.0244444444,65.5158666667
20111007_140000,67.1422222222,65.5347368421
20111007_143000,67.2666666667,65.5527272727
20111007_150000,67.2455555556,65.5725641026
20111007_153000,67.2144444444,65.5924050633
20111007_160000,67.1911111111,65.617375
20111007_163000,67.23,65.6491358025
20111007_170000,67.3522222222,65.6834146341
20111007_173000,67.4577777778,65.7109638554
20111007_180000,67.5988888889,65.739047619
20111007_183000,67.74,65.7682352941
20111010_103000,67.9288888889,65.8013953488
20111010_110000,67.9555555556,65.8190804598
20111010_113000,68.0133333333,65.84
20111010_120000,67.9977777778,65.8580898876
20111010_123000,67.9566666667,65.8798888889
20111010_130000,67.8966666667,65.9023076923
20111010_133000,67.8955555556,65.924673913
20111010_140000,67.9466666667,65.952688172
20111010_143000,67.9411111111,65.9762765957
20111010_150000,67.9,66.0002105263
20111010_153000,67.9777777778,66.0214583333
20111010_160000,68.0422222222,66.0443298969
20111010_163000,68.16,66.0555670103
20111010_170000,68.2366666667,66.0516494845
20111010_173000,68.4077777778,66.0651546392
20111010_180000,68.6344444444,66.0813402062
20111010_183000,68.8644444444,66.1083505155
20111011_103000,69.07,66.1226804124
20111011_110000,69.3355555556,66.1458762887
20111011_113000,69.6311111111,66.1671134021
20111011_120000,69.8477777778,66.1819587629
20111011_123000,69.9588888889,66.1925773196
20111011_130000,70.1022222222,66.2056701031
20111011_133000,70.1622222222,66.2248453608
20111011_140000,70.14,66.244742268
20111011_143000,70.0822222222,66.2689690722
20111011_150000,70.1033333333,66.2943298969
20111011_153000,70.0088888889,66.3022680412
20111011_160000,69.9055555556,66.3184536082
20111011_163000,69.8377777778,66.3319587629
20111011_170000,69.8433333333,66.3522680412
20111011_173000,69.8777777778,66.391443299
20111011_180000,69.8911111111,66.4332989691
20111011_183000,69.9244444444,66.4745360825
20111012_103000,69.9366666667,66.5168041237
20111012_110000,69.8955555556,66.557628866
20111012_113000,69.95,66.6059793814
20111012_120000,70.1344444444,66.6749484536
20111012_123000,70.3822222222,66.7467010309
20111012_130000,70.6433333333,66.8281443299
20111012_133000,70.85,66.9170103093
20111012_140000,71.0366666667,67.0008247423
20111012_143000,71.2533333333,67.0909278351
20111012_150000,71.4644444444,67.2005154639
20111012_153000,71.7822222222,67.3056701031
20111012_160000,72.1211111111,67.4157731959
20111012_163000,72.4288888889,67.5140206186
20111012_170000,72.6944444444,67.6255670103
20111012_173000,72.9188888889,67.7418556701
20111012_180000,73.1544444444,67.8564948454
20111012_183000,73.4111111111,67.9702061856
20111013_103000,73.6111111111,68.087628866
20111013_110000,73.9555555556,68.2251546392
20111013_113000,74.2333333333,68.3507216495
20111013_120000,74.3966666667,68.4737113402
20111013_123000,74.4188888889,68.5932989691
20111013_130000,74.4844444444,68.7241237113
20111013_133000,74.5555555556,68.8521649485
20111013_140000,74.5977777778,68.9808247423
20111013_143000,74.7855555556,69.1189690722
20111013_150000,74.9788888889,69.2563917526
20111013_153000,75.0477777778,69.3939175258
20111013_160000,75.0477777778,69.5218556701
20111013_163000,75.1077777778,69.6327835052
20111013_170000,75.2333333333,69.7344329897
20111013_173000,75.25,69.8322680412
20111013_180000,75.2866666667,69.9288659794
20111013_183000,75.3455555556,70.0265979381
20111014_103000,75.3466666667,70.1315463918
20111014_110000,75.2511111111,70.226185567
20111014_113000,75.2144444444,70.3290721649
20111014_120000,75.3622222222,70.4412371134
20111014_123000,75.4922222222,70.5516494845
20111014_130000,75.6888888889,70.6743298969
20111014_133000,76.14,70.8154639175
20111014_140000,76.62,70.9563917526
20111014_143000,77.0277777778,71.0963917526
20111014_150000,77.3633333333,71.24
20111014_153000,77.8433333333,71.3756701031
20111014_160000,78.2466666667,71.5128865979
20111014_163000,78.5755555556,71.6386597938
20111014_170000,79.0122222222,71.7728865979
20111014_173000,79.3566666667,71.9027835052
20111014_180000,79.5133333333,72.032371134
20111014_183000,79.68,72.1701030928
20111017_103000,80.0555555556,72.3250515464
20111017_110000,80.4688888889,72.4874226804
20111017_113000,80.8422222222,72.6468041237
20111017_120000,81.3511111111,72.8196907216
20111017_123000,81.8733333333,72.9958762887
20111017_130000,82.1966666667,73.1629896907
20111017_133000,82.5166666667,73.324742268
20111017_140000,82.7355555556,73.4710309278
20111017_143000,82.78,73.6015463918
20111017_150000,82.7633333333,73.7451546392
20111017_153000,82.6544444444,73.8843298969
20111017_160000,82.6011111111,74.0256701031
20111017_163000,82.3188888889,74.1548453608
20111017_170000,81.8344444444,74.2836082474
20111017_173000,81.3877777778,74.4039175258
20111017_180000,80.8933333333,74.5212371134
20111017_183000,80.5288888889,74.6375257732
20111018_103000,80.2044444444,74.7435051546
20111018_110000,79.6844444444,74.8389690722
20111018_113000,79.1322222222,74.9221649485
20111018_120000,78.5888888889,75.0136082474
20111018_123000,78.0988888889,75.1011340206
20111018_130000,77.7455555556,75.1898969072
20111018_133000,77.47,75.2786597938
20111018_140000,77.2411111111,75.363814433
20111018_143000,77.03,75.4534020619
20111018_150000,76.9777777778,75.5386597938
20111018_153000,76.9566666667,75.6111340206
20111018_160000,77.0722222222,75.6837113402
20111018_163000,77.1622222222,75.7644329897
20111018_170000,77.3477777778,75.8445360825
20111018_173000,77.4366666667,75.9141237113
20111018_180000,77.52,75.9905154639
20111018_183000,77.6777777778,76.08
20111019_103000,78.0177777778,76.1878350515
20111019_110000,78.3144444444,76.2950515464
20111019_113000,78.6811111111,76.4036082474
20111019_120000,78.9266666667,76.5043298969
20111019_123000,79.1922222222,76.6077319588
20111019_130000,79.4477777778,76.7203092784
20111019_133000,79.8855555556,76.8401030928
20111019_140000,80.28,76.9593814433
20111019_143000,80.6311111111,77.0809278351
20111019_150000,80.7288888889,77.1946391753
20111019_153000,80.7544444444,77.3029896907
20111019_160000,80.77,77.4098969072
20111019_163000,80.8955555556,77.5211340206
20111019_170000,80.8922222222,77.6280412371
20111019_173000,80.7466666667,77.7220618557
20111019_180000,80.6477777778,77.8155670103
20111019_183000,80.6022222222,77.907628866
20111020_103000,80.3511111111,77.9816494845
20111020_110000,80.1,78.0528865979
20111020_113000,79.8966666667,78.1250515464
20111020_120000,79.7477777778,78.1980412371
20111020_123000,79.5055555556,78.2672164948
20111020_130000,79.3933333333,78.3342268041
20111020_133000,79.3844444444,78.3959793814
20111020_140000,79.25,78.4484536082
20111020_143000,79.08,78.5001030928
20111020_150000,79.0755555556,78.5528865979
20111020_153000,79.2944444444,78.6225773196
20111020_160000,79.6,78.6992783505
20111020_163000,79.87,78.7787628866
20111020_170000,80.0622222222,78.833814433
20111020_173000,80.2011111111,78.8879381443
20111020_180000,80.3611111111,78.9493814433
20111020_183000,80.5333333333,79.0157731959
20111021_103000,80.7877777778,79.0849484536
20111021_110000,81.08,79.1582474227
20111021_113000,81.15,79.2305154639
20111021_120000,81.0355555556,79.2791752577
20111021_123000,80.9088888889,79.3289690722
20111021_130000,80.9333333333,79.3798969072
20111021_133000,80.9422222222,79.4348453608
20111021_140000,80.9133333333,79.4880412371
20111021_143000,80.8533333333,79.5372164948
20111021_150000,80.8033333333,79.6002061856
20111021_153000,80.7166666667,79.6620618557
20111021_160000,80.6633333333,79.7239175258
20111021_163000,80.7055555556,79.7763917526
20111021_170000,80.7877777778,79.8426804124
20111021_173000,80.8822222222,79.9057731959
20111021_180000,81.0444444444,79.9620618557
20111021_183000,81.2,80.017628866
20111024_103000,81.6122222222,80.0868041237
20111024_110000,81.9266666667,80.1371134021
20111024_113000,82.2188888889,80.1815463918
20111024_120000,82.4866666667,80.2304123711
20111024_123000,82.72,80.2734020619
20111024_130000,82.9544444444,80.3169072165
20111024_133000,83.1355555556,80.3593814433
20111024_140000,83.2966666667,80.4001030928
20111024_143000,83.3733333333,80.4222680412
20111024_150000,83.2522222222,80.4482474227
20111024_153000,83.1777777778,80.4771134021
20111024_160000,83.1422222222,80.5027835052
20111024_163000,83.1577777778,80.5182474227
20111024_170000,83.2077777778,80.5275257732
20111024_173000,83.26,80.5412371134
20111024_180000,83.3922222222,80.5487628866
20111024_183000,83.4866666667,80.5497938144
20111025_103000,83.5677777778,80.5494845361
20111025_110000,83.6277777778,80.5513402062
20111025_113000,83.6655555556,80.5634020619
20111025_120000,83.6966666667,80.5878350515
20111025_123000,83.6688888889,80.6022680412
20111025_130000,83.6711111111,80.6218556701
20111025_133000,83.6477777778,80.6383505155
20111025_140000,83.5533333333,80.6632989691
20111025_143000,83.4655555556,80.7011340206
20111025_150000,83.4733333333,80.7429896907
20111025_153000,83.4655555556,80.79
20111025_160000,83.4066666667,80.8304123711
20111025_163000,83.2622222222,80.8715463918
20111025_170000,83.1266666667,80.9216494845
20111025_173000,82.9266666667,80.9739175258
20111025_180000,82.7844444444,81.027628866
20111025_183000,82.62,81.0827835052
20111026_103000,82.5177777778,81.1439175258
20111026_110000,82.3933333333,81.1997938144
20111026_113000,82.2944444444,81.2588659794
20111026_120000,82.23,81.3128865979
20111026_123000,82.2811111111,81.3636082474
20111026_130000,82.4266666667,81.4291752577
20111026_133000,82.68,81.4942268041
20111026_140000,82.8077777778,81.551443299
20111026_143000,82.9777777778,81.6051546392
20111026_150000,83.0966666667,81.6690721649
20111026_153000,83.2177777778,81.7284536082
20111026_160000,83.3755555556,81.7875257732
20111026_163000,83.5411111111,81.8253608247
20111026_170000,83.7855555556,81.8712371134
20111026_173000,83.8722222222,81.9108247423
20111026_180000,83.8511111111,81.9511340206
20111026_183000,83.8677777778,81.985257732
20111027_103000,84.2033333333,82.0463917526
20111027_110000,84.4888888889,82.096185567
20111027_113000,84.79,82.1469072165
20111027_120000,85.0722222222,82.1995876289
20111027_123000,85.3133333333,82.2507216495
20111027_130000,85.4055555556,82.3027835052
20111027_133000,85.5811111111,82.3572164948
20111027_140000,85.7488888889,82.401443299
20111027_143000,85.9655555556,82.4559793814
20111027_150000,85.8366666667,82.5186597938
20111027_153000,85.7966666667,82.5739175258
20111027_160000,85.8177777778,82.6308247423
20111027_163000,85.7833333333,82.7036082474
20111027_170000,85.8577777778,82.7849484536
20111027_173000,85.9155555556,82.8612371134
20111027_180000,85.8933333333,82.9274226804
20111027_183000,85.9144444444,82.9960824742
20111028_103000,85.9055555556,83.0602061856
20111028_110000,85.8655555556,83.12
20111028_113000,85.8933333333,83.1903092784
20111028_120000,85.8933333333,83.2629896907
20111028_123000,85.8522222222,83.332371134
20111028_130000,85.6888888889,83.3782474227
20111028_133000,85.6055555556,83.4184536082
20111028_140000,85.5122222222,83.4509278351
20111028_143000,85.4277777778,83.4939175258
20111028_150000,85.2977777778,83.5330927835
20111028_153000,85.2033333333,83.5692783505
20111028_160000,85.0422222222,83.6086597938
20111028_163000,84.8544444444,83.6403092784
20111028_170000,84.6933333333,83.667628866
20111028_173000,84.6311111111,83.7012371134
20111028_180000,84.5811111111,83.7474226804
20111028_183000,84.6577777778,83.7987628866
20111031_103000,84.6677777778,83.8404123711
20111031_110000,84.7044444444,83.8821649485
20111031_113000,84.78,83.9280412371
20111031_120000,84.7988888889,83.974742268
20111031_123000,84.8233333333,84.0132989691
20111031_130000,84.8666666667,84.0526804124
20111031_133000,84.8166666667,84.0865979381
20111031_140000,84.6688888889,84.1151546392
20111031_143000,84.4355555556,84.1372164948
20111031_150000,84.1922222222,84.1475257732
20111031_153000,83.9988888889,84.1562886598
20111031_160000,83.7366666667,84.1634020619
20111031_163000,83.4588888889,84.1460824742
20111031_170000,83.2022222222,84.1316494845
20111031_173000,82.9177777778,84.1175257732
20111031_180000,82.6822222222,84.104742268
20111031_183000,82.4833333333,84.0931958763
20111101_103000,82.1588888889,84.0634020619
20111101_110000,81.8533333333,84.028556701
20111101_113000,81.4944444444,83.9890721649
20111101_120000,81.0422222222,83.9471134021
20111101_123000,80.6322222222,83.9029896907
20111101_130000,80.1933333333,83.854742268
20111101_133000,79.8088888889,83.8082474227
20111101_140000,79.3788888889,83.7541237113
20111101_143000,78.9988888889,83.7026804124
20111101_150000,78.7822222222,83.6479381443
20111101_153000,78.5766666667,83.5817525773
20111101_160000,78.3777777778,83.5150515464
20111101_173000,78.2422222222,83.4529896907
20111101_180000,78.0788888889,83.3881443299
20111101_183000,77.9311111111,83.3226804124
20111102_103000,77.9777777778,83.277628866
20111102_110000,78.0288888889,83.2308247423
20111102_113000,78.0988888889,83.1856701031
20111102_120000,78.1444444444,83.1373195876
20111102_123000,78.1444444444,83.0798969072
20111102_130000,78.1088888889,83.0180412371
20111102_133000,78.0377777778,82.9486597938
20111102_140000,78.0877777778,82.8891752577
20111102_143000,78.1844444444,82.8381443299
20111102_150000,78.0433333333,82.7934020619
20111102_153000,77.9633333333,82.7517525773
20111102_160000,77.8888888889,82.7182474227
20111102_163000,77.8622222222,82.6806185567
20111102_170000,77.9122222222,82.6430927835
20111102_173000,77.9988888889,82.5987628866
20111102_180000,78.2422222222,82.5635051546
20111102_183000,78.3866666667,82.5265979381
20111103_103000,78.2833333333,82.4719587629
20111103_110000,78.1055555556,82.4059793814
20111103_113000,77.8844444444,82.3303092784
20111103_120000,77.7233333333,82.2583505155
20111103_123000,77.6377777778,82.2009278351
20111103_130000,77.5788888889,82.1421649485
20111103_133000,77.5811111111,82.0870103093
20111103_140000,77.5911111111,82.041443299
20111103_143000,77.5822222222,81.9890721649
20111103_150000,77.7744444444,81.9369072165
20111103_153000,78.0911111111,81.877628866
20111103_160000,78.5788888889,81.8391752577
20111103_163000,78.97,81.8054639175
20111103_170000,79.2711111111,81.7744329897
20111103_173000,79.5288888889,81.7084536082
20111103_180000,79.7577777778,81.6480412371
20111103_183000,79.9755555556,81.594742268
20111107_103000,80.3077777778,81.5470103093
20111107_110000,80.4788888889,81.4883505155
20111107_113000,80.6255555556,81.4341237113
20111107_120000,80.6077777778,81.3777319588
20111107_123000,80.5922222222,81.3270103093
20111107_130000,80.6511111111,81.2813402062
20111107_133000,80.7144444444,81.2331958763
20111107_140000,80.73,81.1779381443
20111107_143000,80.7755555556,81.1269072165
20111107_150000,80.6988888889,81.075257732
20111107_153000,80.7488888889,81.0143298969
20111107_160000,80.8111111111,80.9605154639
20111107_163000,80.9344444444,80.917628866
20111107_170000,81.01,80.8719587629
20111107_173000,81.0577777778,80.8315463918
20111107_180000,81.1644444444,80.7970103093
20111107_183000,81.39,80.7601030928
20111108_103000,81.52,80.7211340206
20111108_110000,81.7733333333,80.6968041237
20111108_113000,82.0288888889,80.674742268
20111108_120000,82.3955555556,80.6626804124
20111108_123000,82.74,80.6604123711
20111108_130000,83.1733333333,80.6627835052
20111108_133000,83.5011111111,80.6648453608
20111108_140000,83.81,80.6677319588
20111108_143000,84.0344444444,80.6665979381
20111108_150000,84.1777777778,80.6583505155
20111108_153000,84.2688888889,80.6574226804
20111108_160000,84.3844444444,80.6518556701
20111108_163000,84.4111111111,80.6469072165
20111108_170000,84.38,80.6346391753
20111108_173000,84.3033333333,80.6289690722
20111108_180000,84.2855555556,80.6259793814
20111108_183000,84.2488888889,80.6184536082
20111109_103000,84.3977777778,80.6293814433
20111109_110000,84.5933333333,80.6370103093
20111109_113000,84.6822222222,80.6403092784
20111109_120000,84.6922222222,80.6403092784
20111109_123000,84.6622222222,80.6462886598
20111109_130000,84.4277777778,80.6339175258
20111109_133000,84.1377777778,80.6239175258
20111109_140000,83.7844444444,80.6060824742
20111109_143000,83.4288888889,80.5898969072
20111109_150000,82.7788888889,80.5662886598
20111109_153000,82.2122222222,80.5451546392
20111109_160000,81.6922222222,80.5265979381
20111109_163000,81.2777777778,80.51
20111109_170000,80.7777777778,80.4880412371
20111109_173000,80.5166666667,80.4815463918
20111109_180000,80.2877777778,80.4786597938
20111109_183000,80.02,80.4692783505
20111110_103000,79.5766666667,80.4539175258
20111110_110000,79.2766666667,80.4405154639
20111110_113000,78.9155555556,80.4265979381
20111110_120000,78.7455555556,80.4279381443
20111110_123000,78.4833333333,80.4269072165
20111110_130000,78.2744444444,80.4208247423
20111110_133000,78.1755555556,80.425257732
20111110_140000,78.0633333333,80.4310309278
20111110_143000,78.0322222222,80.4372164948
20111110_150000,78.1733333333,80.4475257732
20111110_153000,78.4344444444,80.4735051546
20111110_160000,78.7155555556,80.4993814433
20111110_163000,78.8433333333,80.5082474227
20111110_170000,79.1122222222,80.5274226804
20111110_173000,79.4777777778,80.5487628866
20111110_180000,79.7344444444,80.5727835052
20111110_183000,79.9388888889,80.5975257732
20111111_103000,80.07,80.6191752577
20111111_110000,80.1933333333,80.6475257732
20111111_113000,80.2022222222,80.6696907216
20111111_120000,80.2888888889,80.6946391753
20111111_123000,80.3822222222,80.725257732
20111111_130000,80.3766666667,80.7513402062
20111111_133000,80.2033333333,80.7635051546
20111111_140000,80.0544444444,80.776185567
20111111_143000,79.9755555556,80.7889690722
20111111_150000,80.0733333333,80.8116494845
20111111_153000,80.1266666667,80.822371134
20111111_160000,80.1566666667,80.8339175258
20111111_163000,80.1522222222,80.8680412371
20111111_170000,80.15,80.9149484536
20111111_173000,80.1511111111,80.9616494845
20111111_180000,80.29,81.0016494845
20111111_183000,80.3977777778,81.0322680412
20111114_103000,80.6666666667,81.0754639175
20111114_110000,80.87,81.1168041237
20111114_113000,81.1155555556,81.1493814433
20111114_120000,81.31,81.1797938144
20111114_123000,81.4644444444,81.2104123711
20111114_130000,81.4977777778,81.2310309278
20111114_133000,81.5288888889,81.2353608247
20111114_140000,81.5677777778,81.2426804124
20111114_143000,81.5977777778,81.2481443299
20111114_150000,81.4277777778,81.2516494845
20111114_153000,81.2155555556,81.2520618557
20111114_160000,80.9855555556,81.2430927835
20111114_163000,80.8144444444,81.2268041237
20111114_170000,80.6433333333,81.2256701031
20111114_173000,80.6033333333,81.2289690722
20111114_180000,80.5633333333,81.2312371134
20111114_183000,80.4433333333,81.2288659794
20111115_103000,80.2788888889,81.2136082474
20111115_110000,80.2211111111,81.2058762887
20111115_113000,80.1966666667,81.2025773196
20111115_120000,80.2655555556,81.1957731959
20111115_123000,80.2355555556,81.183814433
20111115_130000,80.1633333333,81.1713402062
20111115_133000,80.0955555556,81.1625773196
20111115_140000,80.0555555556,81.1496907216
20111115_143000,80.0122222222,81.1362886598
20111115_150000,79.9877777778,81.1143298969
20111115_153000,79.8755555556,81.0862886598
20111115_160000,79.7911111111,81.0542268041
20111115_163000,79.6522222222,81.0224742268
20111115_170000,79.6055555556,80.9826804124
20111115_173000,79.6444444444,80.9501030928
20111115_180000,79.6522222222,80.9080412371
20111115_183000,79.7033333333,80.8679381443
20111116_103000,79.6666666667,80.8109278351
20111116_110000,79.7022222222,80.7618556701
20111116_113000,79.7577777778,80.7103092784
20111116_120000,79.83,80.6641237113
20111116_123000,79.93,80.6283505155
20111116_130000,79.9988888889,80.5864948454
20111116_133000,80.0722222222,80.55
20111116_140000,80.1455555556,80.5122680412
20111116_143000,80.0733333333,80.4683505155
20111116_150000,80.1611111111,80.4265979381
20111116_153000,80.1955555556,80.382371134
20111116_160000,80.2955555556,80.3435051546
20111116_163000,80.3322222222,80.2869072165
20111116_170000,80.3388888889,80.2336082474
20111116_173000,80.2988888889,80.1797938144
20111116_180000,80.2166666667,80.134742268
20111116_183000,80.0933333333,80.0883505155
20111117_103000,80.11,80.0677319588
20111117_110000,80.1088888889,80.0527835052
20111117_113000,80.0911111111,80.0396907216
20111117_120000,79.9888888889,80.0243298969
20111117_123000,79.8955555556,80.0193814433
20111117_130000,79.8155555556,80.0112371134
20111117_133000,79.7388888889,79.998556701
20111117_140000,79.5866666667,79.9778350515
20111117_143000,79.4822222222,79.9681443299
20111117_150000,79.3611111111,79.9605154639
20111117_153000,79.1911111111,79.9510309278
20111117_160000,79.0466666667,79.9493814433
20111117_163000,79.0822222222,79.9784536082
20111117_170000,79.0755555556,80.0007216495
20111117_173000,79.1711111111,80.0349484536
20111117_180000,79.3855555556,80.0579381443
20111117_183000,79.5966666667,80.0811340206
20111118_103000,79.6066666667,80.0917525773
20111118_110000,79.6388888889,80.0962886598
20111118_113000,79.7211111111,80.1048453608
20111118_120000,79.7722222222,80.1108247423
20111118_123000,79.6855555556,80.1187628866
20111118_130000,79.7244444444,80.1204123711
20111118_133000,79.6566666667,80.1222680412
20111118_140000,79.5055555556,80.1193814433
20111118_143000,79.41,80.1087628866
20111118_150000,79.4822222222,80.0921649485
20111118_153000,79.5633333333,80.0804123711
20111118_160000,79.6611111111,80.0790721649
20111118_163000,79.8055555556,80.0862886598
20111118_170000,79.96,80.0971134021
20111118_173000,80.0122222222,80.1027835052
20111118_180000,80.0555555556,80.1006185567
20111118_183000,80.0922222222,80.0924742268
20111121_103000,80.0433333333,80.0778350515
20111121_110000,79.9666666667,80.0702061856
